household_id,timestamp,consumption_kwh
H009,2025-09-10 18:00,1.83
H009,2025-09-10 19:00,2.4
H009,2025-09-10 20:00,1.76
H009,2025-09-10 21:00,1.6
H009,2025-09-10 22:00,2.4
H009,2025-09-10 23:00,0.57
H010,2025-09-10 00:00,0.72
H010,2025-09-10 01:00,0.62
H010,2025-09-10 02:00,1.05
H010,2025-09-10 03:00,1.98
H010,2025-09-10 04:00,2.03
H010,2025-09-10 05:00,1.13
H010,2025-09-10 06:00,0.57
H010,2025-09-10 07:00,1.69
H010,2025-09-10 08:00,2.41
H010,2025-09-10 09:00,1.75
H010,2025-09-10 10:00,1.78
H010,2025-09-10 11:00,0.5
H010,2025-09-10 12:00,0.9
H010,2025-09-10 13:00,2.47
H010,2025-09-10 14:00,2.31
H010,2025-09-10 15:00,0.9
H010,2025-09-10 16:00,2.19
H010,2025-09-10 17:00,1.76
H010,2025-09-10 18:00,2.39
H010,2025-09-10 19:00,1.65
H010,2025-09-10 20:00,1.02
H010,2025-09-10 21:00,0.75
H010,2025-09-10 22:00,0.99
H010,2025-09-10 23:00,
